Day,entity_id,Name,observed_primary_sales,observed_intermediary_sales,Observed Transactions,Observed Customers,,,,,,,,,,,,,,,,,,,
8/15/22,SQSP,Squarespace Inc,1467,88622,1659,1541,,,,,,,,,,,,,,,,,,,
8/16/22,SQSP,Squarespace Inc,2095,101978,1676,1575,,,,,,,,,,,,,,,,,,,
8/17/22,SQSP,Squarespace Inc,4280,73353,1580,1518,,,,,,,,,,,,,,,,,,,
8/18/22,SQSP,Squarespace Inc,2420,52838,1321,1253,,,,,,,,,,,,,,,,,,,
8/19/22,SQSP,Squarespace Inc,1495,79306,1465,1379,,,,,,,,,,,,,,,,,,,
8/20/22,SQSP,Squarespace Inc,2659,62541,1200,1177,,,,,,,,,,,,,,,,,,,
8/21/22,SQSP,Squarespace Inc,1423,75067,1396,1283,,,,,,,,,,,,,,,,,,,
8/22/22,SQSP,Squarespace Inc,1662,71426,1486,1370,,,,,,,,,,,,,,,,,,,
8/23/22,SQSP,Squarespace Inc,1431,70017,1355,1220,,,,,,,,,,,,,,,,,,,
8/24/22,SQSP,Squarespace Inc,3455,65067,1553,1439,,,,,,,,,,,,,,,,,,,
8/25/22,SQSP,Squarespace Inc,2086,84960,1520,1393,,,,,,,,,,,,,,,,,,,
8/26/22,SQSP,Squarespace Inc,6028,78924,1459,1425,,,,,,,,,,,,,,,,,,,
8/27/22,SQSP,Squarespace Inc,1619,74044,1462,1408,,,,,,,,,,,,,,,,,,,
8/28/22,SQSP,Squarespace Inc,1953,79756,2030,1893,,,,,,,,,,,,,,,,,,,
8/29/22,SQSP,Squarespace Inc,1169,47858,879,825,,,,,,,,,,,,,,,,,,,
8/30/22,SQSP,Squarespace Inc,2438,53053,960,894,,,,,,,,,,,,,,,,,,,
8/31/22,SQSP,Squarespace Inc,764,59475,929,868,,,,,,,,,,,,,,,,,,,
9/1/22,SQSP,Squarespace Inc,2608,117969,2501,2368,,,,,,,,,,,,,,,,,,,
9/2/22,SQSP,Squarespace Inc,1804,68076,1549,1448,,,,,,,,,,,,,,,,,,,
9/3/22,SQSP,Squarespace Inc,1589,79000,1398,1358,,,,,,,,,,,,,,,,,,,
9/4/22,SQSP,Squarespace Inc,1609,82871,1530,1464,,,,,,,,,,,,,,,,,,,
9/5/22,SQSP,Squarespace Inc,2848,74000,1356,1271,,,,,,,,,,,,,,,,,,,
9/6/22,SQSP,Squarespace Inc,1513,77212,1455,1378,,,,,,,,,,,,,,,,,,,
9/7/22,SQSP,Squarespace Inc,1252,93144,1731,1666,,,,,,,,,,,,,,,,,,,
9/8/22,SQSP,Squarespace Inc,4325,83860,1623,1594,,,,,,,,,,,,,,,,,,,
9/9/22,SQSP,Squarespace Inc,1498,88300,1477,1419,,,,,,,,,,,,,,,,,,,
9/10/22,SQSP,Squarespace Inc,2493,60767,1400,1282,,,,,,,,,,,,,,,,,,,
9/11/22,SQSP,Squarespace Inc,1462,72391,1348,1285,,,,,,,,,,,,,,,,,,,
9/12/22,SQSP,Squarespace Inc,6055,64816,1519,1412,,,,,,,,,,,,,,,,,,,
9/13/22,SQSP,Squarespace Inc,1787,89071,1532,1404,,,,,,,,,,,,,,,,,,,
9/14/22,SQSP,Squarespace Inc,1174,58229,1221,1198,,,,,,,,,,,,,,,,,,,
9/15/22,SQSP,Squarespace Inc,2117,73296,1589,1482,,,,,,,,,,,,,,,,,,,
9/16/22,SQSP,Squarespace Inc,1889,66993,1378,1310,,,,,,,,,,,,,,,,,,,
9/17/22,SQSP,Squarespace Inc,2008,65496,1478,1449,,,,,,,,,,,,,,,,,,,
9/18/22,SQSP,Squarespace Inc,3246,59011,1283,1250,,,,,,,,,,,,,,,,,,,
9/19/22,SQSP,Squarespace Inc,1690,101899,1578,1504,,,,,,,,,,,,,,,,,,,
9/20/22,SQSP,Squarespace Inc,1924,63310,1269,1206,,,,,,,,,,,,,,,,,,,
9/21/22,SQSP,Squarespace Inc,1690,65016,1422,1335,,,,,,,,,,,,,,,,,,,
9/22/22,SQSP,Squarespace Inc,1402,88660,1401,1313,,,,,,,,,,,,,,,,,,,
9/23/22,SQSP,Squarespace Inc,1218,78561,1516,1442,,,,,,,,,,,,,,,,,,,
9/24/22,SQSP,Squarespace Inc,1704,56815,1291,1253,,,,,,,,,,,,,,,,,,,
9/25/22,SQSP,Squarespace Inc,1932,64616,1255,1221,,,,,,,,,,,,,,,,,,,
9/26/22,SQSP,Squarespace Inc,1700,77510,1362,1226,,,,,,,,,,,,,,,,,,,
9/27/22,SQSP,Squarespace Inc,2323,79715,1636,1580,,,,,,,,,,,,,,,,,,,
9/28/22,SQSP,Squarespace Inc,2566,109677,2162,1979,,,,,,,,,,,,,,,,,,,
9/29/22,SQSP,Squarespace Inc,1572,64079,915,854,,,,,,,,,,,,,,,,,,,
9/30/22,SQSP,Squarespace Inc,3168,86035,1305,1224,,,,,,,,,,,,,,,,,,,
10/1/22,SQSP,Squarespace Inc,2565,97115,2372,2219,,,,,,,,,,,,,,,,,,,
10/2/22,SQSP,Squarespace Inc,2412,51839,1361,1285,,,,,,,,,,,,,,,,,,,
10/3/22,SQSP,Squarespace Inc,3093,77818,1542,1387,,,,,,,,,,,,,,,,,,,
10/4/22,SQSP,Squarespace Inc,2109,98432,1705,1627,,,,,,,,,,,,,,,,,,,
10/5/22,SQSP,Squarespace Inc,1522,76160,1479,1411,,,,,,,,,,,,,,,,,,,
10/6/22,SQSP,Squarespace Inc,2474,78754,1501,1399,,,,,,,,,,,,,,,,,,,
10/7/22,SQSP,Squarespace Inc,2262,81381,1655,1596,,,,,,,,,,,,,,,,,,,
10/8/22,SQSP,Squarespace Inc,2201,83001,1579,1480,,,,,,,,,,,,,,,,,,,
10/9/22,SQSP,Squarespace Inc,1513,84568,1419,1391,,,,,,,,,,,,,,,,,,,
10/10/22,SQSP,Squarespace Inc,2442,60808,1331,1258,,,,,,,,,,,,,,,,,,,
10/11/22,SQSP,Squarespace Inc,1483,82190,1466,1369,,,,,,,,,,,,,,,,,,,
10/12/22,SQSP,Squarespace Inc,1724,89139,1685,1550,,,,,,,,,,,,,,,,,,,
10/13/22,SQSP,Squarespace Inc,2057,79503,1471,1404,,,,,,,,,,,,,,,,,,,
10/14/22,SQSP,Squarespace Inc,1713,78868,1497,1351,,,,,,,,,,,,,,,,,,,
10/15/22,SQSP,Squarespace Inc,2510,69666,1565,1481,,,,,,,,,,,,,,,,,,,
10/16/22,SQSP,Squarespace Inc,1526,61674,1514,1395,,,,,,,,,,,,,,,,,,,
10/17/22,SQSP,Squarespace Inc,1696,72530,1461,1363,,,,,,,,,,,,,,,,,,,
10/18/22,SQSP,Squarespace Inc,1962,67920,1368,1325,,,,,,,,,,,,,,,,,,,
10/19/22,SQSP,Squarespace Inc,2863,105315,1694,1554,,,,,,,,,,,,,,,,,,,
10/20/22,SQSP,Squarespace Inc,1778,75614,1364,1265,,,,,,,,,,,,,,,,,,,
10/21/22,SQSP,Squarespace Inc,1462,71519,1496,1384,,,,,,,,,,,,,,,,,,,
10/22/22,SQSP,Squarespace Inc,1385,57328,1407,1364,,,,,,,,,,,,,,,,,,,
10/23/22,SQSP,Squarespace Inc,1416,67422,1184,1127,,,,,,,,,,,,,,,,,,,
10/24/22,SQSP,Squarespace Inc,1671,68788,1410,1356,,,,,,,,,,,,,,,,,,,
10/25/22,SQSP,Squarespace Inc,2575,78351,1441,1327,,,,,,,,,,,,,,,,,,,
10/26/22,SQSP,Squarespace Inc,1333,69802,1309,1242,,,,,,,,,,,,,,,,,,,
10/27/22,SQSP,Squarespace Inc,2057,75689,1621,1550,,,,,,,,,,,,,,,,,,,
10/28/22,SQSP,Squarespace Inc,4780,96684,2210,2058,,,,,,,,,,,,,,,,,,,
10/29/22,SQSP,Squarespace Inc,2880,66242,812,778,,,,,,,,,,,,,,,,,,,
10/30/22,SQSP,Squarespace Inc,2157,52668,906,822,,,,,,,,,,,,,,,,,,,
10/31/22,SQSP,Squarespace Inc,886,60219,862,773,,,,,,,,,,,,,,,,,,,
11/1/22,SQSP,Squarespace Inc,1932,127888,2291,2184,,,,,,,,,,,,,,,,,,,
11/2/22,SQSP,Squarespace Inc,2712,86803,1477,1388,,,,,,,,,,,,,,,,,,,
11/3/22,SQSP,Squarespace Inc,1612,74350,1445,1365,,,,,,,,,,,,,,,,,,,
11/4/22,SQSP,Squarespace Inc,1314,107456,1627,1563,,,,,,,,,,,,,,,,,,,
11/5/22,SQSP,Squarespace Inc,995,97315,1360,1325,,,,,,,,,,,,,,,,,,,
11/6/22,SQSP,Squarespace Inc,1092,59481,1280,1241,,,,,,,,,,,,,,,,,,,
11/7/22,SQSP,Squarespace Inc,1048,87875,1809,1675,,,,,,,,,,,,,,,,,,,
11/8/22,SQSP,Squarespace Inc,2251,89095,1652,1575,,,,,,,,,,,,,,,,,,,
11/9/22,SQSP,Squarespace Inc,1030,86343,1484,1396,,,,,,,,,,,,,,,,,,,
11/10/22,SQSP,Squarespace Inc,1810,85464,1566,1529,,,,,,,,,,,,,,,,,,,
11/11/22,SQSP,Squarespace Inc,1388,92060,1489,1425,,,,,,,,,,,,,,,,,,,
11/12/22,SQSP,Squarespace Inc,2339,82698,1614,1540,,,,,,,,,,,,,,,,,,,
11/13/22,SQSP,Squarespace Inc,2543,79038,1446,1418,,,,,,,,,,,,,,,,,,,
11/14/22,SQSP,Squarespace Inc,815,114528,1469,1267,,,,,,,,,,,,,,,,,,,
11/15/22,SQSP,Squarespace Inc,2230,89863,1704,1636,,,,,,,,,,,,,,,,,,,
11/16/22,SQSP,Squarespace Inc,1271,97876,1679,1561,,,,,,,,,,,,,,,,,,,
11/17/22,SQSP,Squarespace Inc,1901,107843,1659,1519,,,,,,,,,,,,,,,,,,,
11/18/22,SQSP,Squarespace Inc,1556,69269,1382,1342,,,,,,,,,,,,,,,,,,,
11/19/22,SQSP,Squarespace Inc,3996,64743,1450,1406,,,,,,,,,,,,,,,,,,,
11/20/22,SQSP,Squarespace Inc,1969,59967,1159,1122,,,,,,,,,,,,,,,,,,,
11/21/22,SQSP,Squarespace Inc,1211,58993,1428,1334,,,,,,,,,,,,,,,,,,,
11/22/22,SQSP,Squarespace Inc,1610,59961,1344,1239,,,,,,,,,,,,,,,,,,,
11/23/22,SQSP,Squarespace Inc,808,62296,1355,1275,,,,,,,,,,,,,,,,,,,
11/24/22,SQSP,Squarespace Inc,1789,42639,1147,1132,,,,,,,,,,,,,,,,,,,
11/25/22,SQSP,Squarespace Inc,1958,62688,1341,1208,,,,,,,,,,,,,,,,,,,
11/26/22,SQSP,Squarespace Inc,1713,64507,1280,1166,,,,,,,,,,,,,,,,,,,
11/27/22,SQSP,Squarespace Inc,1022,72048,1706,1557,,,,,,,,,,,,,,,,,,,
11/28/22,SQSP,Squarespace Inc,1519,102341,2286,2122,,,,,,,,,,,,,,,,,,,
11/29/22,SQSP,Squarespace Inc,3993,56231,970,863,,,,,,,,,,,,,,,,,,,
11/30/22,SQSP,Squarespace Inc,2797,56851,1232,1057,,,,,,,,,,,,,,,,,,,
12/1/22,SQSP,Squarespace Inc,1674,139516,2482,2271,,,,,,,,,,,,,,,,,,,
12/2/22,SQSP,Squarespace Inc,1527,89878,1472,1396,,,,,,,,,,,,,,,,,,,
12/3/22,SQSP,Squarespace Inc,1820,71240,1429,1322,,,,,,,,,,,,,,,,,,,
12/4/22,SQSP,Squarespace Inc,1441,87338,1554,1457,,,,,,,,,,,,,,,,,,,
12/5/22,SQSP,Squarespace Inc,756,52683,1276,1236,,,,,,,,,,,,,,,,,,,
12/6/22,SQSP,Squarespace Inc,1252,103123,1674,1405,,,,,,,,,,,,,,,,,,,
12/7/22,SQSP,Squarespace Inc,1112,99841,1825,1703,,,,,,,,,,,,,,,,,,,
12/8/22,SQSP,Squarespace Inc,4120,70005,1501,1455,,,,,,,,,,,,,,,,,,,
12/9/22,SQSP,Squarespace Inc,1653,82075,1595,1478,,,,,,,,,,,,,,,,,,,
12/10/22,SQSP,Squarespace Inc,1989,71993,1450,1398,,,,,,,,,,,,,,,,,,,
12/11/22,SQSP,Squarespace Inc,1749,55728,1269,1137,,,,,,,,,,,,,,,,,,,
12/12/22,SQSP,Squarespace Inc,1506,101355,1821,1597,,,,,,,,,,,,,,,,,,,
12/13/22,SQSP,Squarespace Inc,1335,78929,1560,1445,,,,,,,,,,,,,,,,,,,
12/14/22,SQSP,Squarespace Inc,2926,67002,1313,1203,,,,,,,,,,,,,,,,,,,
12/15/22,SQSP,Squarespace Inc,1757,91108,1824,1531,,,,,,,,,,,,,,,,,,,
12/16/22,SQSP,Squarespace Inc,834,73582,1460,1356,,,,,,,,,,,,,,,,,,,
12/17/22,SQSP,Squarespace Inc,1644,74529,1437,1364,,,,,,,,,,,,,,,,,,,
12/18/22,SQSP,Squarespace Inc,4530,77968,1482,1376,,,,,,,,,,,,,,,,,,,
12/19/22,SQSP,Squarespace Inc,1928,84427,1550,1430,,,,,,,,,,,,,,,,,,,
12/20/22,SQSP,Squarespace Inc,2623,69830,1361,1238,,,,,,,,,,,,,,,,,,,
12/21/22,SQSP,Squarespace Inc,1595,112918,1610,1481,,,,,,,,,,,,,,,,,,,
12/22/22,SQSP,Squarespace Inc,1794,85490,1600,1492,,,,,,,,,,,,,,,,,,,
12/23/22,SQSP,Squarespace Inc,903,80485,1358,1283,,,,,,,,,,,,,,,,,,,
12/24/22,SQSP,Squarespace Inc,1812,70246,1222,1182,,,,,,,,,,,,,,,,,,,
12/25/22,SQSP,Squarespace Inc,1981,40136,940,900,,,,,,,,,,,,,,,,,,,
12/26/22,SQSP,Squarespace Inc,2049,74194,1435,1303,,,,,,,,,,,,,,,,,,,
12/27/22,SQSP,Squarespace Inc,1968,95512,1787,1693,,,,,,,,,,,,,,,,,,,
12/28/22,SQSP,Squarespace Inc,1742,84034,2076,1897,,,,,,,,,,,,,,,,,,,
12/29/22,SQSP,Squarespace Inc,1134,67540,1065,1023,,,,,,,,,,,,,,,,,,,
12/30/22,SQSP,Squarespace Inc,2078,74334,1002,879,,,,,,,,,,,,,,,,,,,
12/31/22,SQSP,Squarespace Inc,858,77985,950,827,,,,,,,,,,,,,,,,,,,
1/1/23,SQSP,Squarespace Inc,1772,91896,2084,1993,,,,,,,,,,,,,,,,,,,
1/2/23,SQSP,Squarespace Inc,2887,79415,1534,1410,,,,,,,,,,,,,,,,,,,
1/3/23,SQSP,Squarespace Inc,1898,89739,1392,1341,,,,,,,,,,,,,,,,,,,
1/4/23,SQSP,Squarespace Inc,1641,98061,1743,1612,,,,,,,,,,,,,,,,,,,
1/5/23,SQSP,Squarespace Inc,2420,101926,1603,1428,,,,,,,,,,,,,,,,,,,
1/6/23,SQSP,Squarespace Inc,1675,98743,1628,1541,,,,,,,,,,,,,,,,,,,
1/7/23,SQSP,Squarespace Inc,1074,83692,1656,1565,,,,,,,,,,,,,,,,,,,
1/8/23,SQSP,Squarespace Inc,1595,78795,1462,1415,,,,,,,,,,,,,,,,,,,
1/9/23,SQSP,Squarespace Inc,1143,80501,1674,1463,,,,,,,,,,,,,,,,,,,
1/10/23,SQSP,Squarespace Inc,1927,70332,1582,1476,,,,,,,,,,,,,,,,,,,
1/11/23,SQSP,Squarespace Inc,1449,85900,1565,1465,,,,,,,,,,,,,,,,,,,
1/12/23,SQSP,Squarespace Inc,1656,87548,1641,1568,,,,,,,,,,,,,,,,,,,
1/13/23,SQSP,Squarespace Inc,1432,76130,1512,1387,,,,,,,,,,,,,,,,,,,
1/14/23,SQSP,Squarespace Inc,975,66824,1326,1279,,,,,,,,,,,,,,,,,,,
1/15/23,SQSP,Squarespace Inc,980,123845,1741,1623,,,,,,,,,,,,,,,,,,,
1/16/23,SQSP,Squarespace Inc,1437,64106,1440,1363,,,,,,,,,,,,,,,,,,,
1/17/23,SQSP,Squarespace Inc,1928,95407,1755,1602,,,,,,,,,,,,,,,,,,,
1/18/23,SQSP,Squarespace Inc,1593,90448,1704,1524,,,,,,,,,,,,,,,,,,,
1/19/23,SQSP,Squarespace Inc,2415,118994,1944,1769,,,,,,,,,,,,,,,,,,,
1/20/23,SQSP,Squarespace Inc,2788,113385,1862,1464,,,,,,,,,,,,,,,,,,,
1/21/23,SQSP,Squarespace Inc,834,70446,1283,1247,,,,,,,,,,,,,,,,,,,
1/22/23,SQSP,Squarespace Inc,1523,70232,1373,1300,,,,,,,,,,,,,,,,,,,
1/23/23,SQSP,Squarespace Inc,755,85761,1585,1387,,,,,,,,,,,,,,,,,,,
1/24/23,SQSP,Squarespace Inc,1967,81918,1611,1471,,,,,,,,,,,,,,,,,,,
1/25/23,SQSP,Squarespace Inc,2399,89981,1535,1405,,,,,,,,,,,,,,,,,,,
1/26/23,SQSP,Squarespace Inc,2020,85026,1533,1377,,,,,,,,,,,,,,,,,,,
1/27/23,SQSP,Squarespace Inc,1394,82981,1734,1644,,,,,,,,,,,,,,,,,,,
1/28/23,SQSP,Squarespace Inc,1445,97561,1953,1890,,,,,,,,,,,,,,,,,,,
1/29/23,SQSP,Squarespace Inc,1754,83417,989,957,,,,,,,,,,,,,,,,,,,
1/30/23,SQSP,Squarespace Inc,2497,69697,980,907,,,,,,,,,,,,,,,,,,,
1/31/23,SQSP,Squarespace Inc,683,86192,1230,987,,,,,,,,,,,,,,,,,,,
2/1/23,SQSP,Squarespace Inc,2384,131342,2478,2305,,,,,,,,,,,,,,,,,,,
2/2/23,SQSP,Squarespace Inc,1813,85112,1759,1585,,,,,,,,,,,,,,,,,,,
2/3/23,SQSP,Squarespace Inc,1705,124461,1629,1535,,,,,,,,,,,,,,,,,,,
2/4/23,SQSP,Squarespace Inc,1358,100440,1758,1696,,,,,,,,,,,,,,,,,,,
2/5/23,SQSP,Squarespace Inc,720,76026,1402,1356,,,,,,,,,,,,,,,,,,,
2/6/23,SQSP,Squarespace Inc,1163,87214,1762,1416,,,,,,,,,,,,,,,,,,,
2/7/23,SQSP,Squarespace Inc,1080,74714,1746,1600,,,,,,,,,,,,,,,,,,,
2/8/23,SQSP,Squarespace Inc,6569,122039,1689,1656,,,,,,,,,,,,,,,,,,,
2/9/23,SQSP,Squarespace Inc,1470,70012,1725,1588,,,,,,,,,,,,,,,,,,,
2/10/23,SQSP,Squarespace Inc,2259,87818,1663,1514,,,,,,,,,,,,,,,,,,,
2/11/23,SQSP,Squarespace Inc,1721,72597,1363,1321,,,,,,,,,,,,,,,,,,,
2/12/23,SQSP,Squarespace Inc,1439,73109,1592,1505,,,,,,,,,,,,,,,,,,,
2/13/23,SQSP,Squarespace Inc,1576,88901,1675,1424,,,,,,,,,,,,,,,,,,,
2/14/23,SQSP,Squarespace Inc,928,76147,1337,1259,,,,,,,,,,,,,,,,,,,
2/15/23,SQSP,Squarespace Inc,1163,88090,1774,1672,,,,,,,,,,,,,,,,,,,
2/16/23,SQSP,Squarespace Inc,1435,107075,1537,1473,,,,,,,,,,,,,,,,,,,
2/17/23,SQSP,Squarespace Inc,1879,118774,1762,1610,,,,,,,,,,,,,,,,,,,
2/18/23,SQSP,Squarespace Inc,1829,76736,1366,1303,,,,,,,,,,,,,,,,,,,
2/19/23,SQSP,Squarespace Inc,4101,71644,1518,1453,,,,,,,,,,,,,,,,,,,
2/20/23,SQSP,Squarespace Inc,1147,64429,1383,1156,,,,,,,,,,,,,,,,,,,
2/21/23,SQSP,Squarespace Inc,1022,65472,1390,1238,,,,,,,,,,,,,,,,,,,
2/22/23,SQSP,Squarespace Inc,1563,78088,1518,1398,,,,,,,,,,,,,,,,,,,
2/23/23,SQSP,Squarespace Inc,1439,79968,1607,1501,,,,,,,,,,,,,,,,,,,
2/24/23,SQSP,Squarespace Inc,2421,78890,1539,1421,,,,,,,,,,,,,,,,,,,
2/25/23,SQSP,Squarespace Inc,2434,77946,1553,1383,,,,,,,,,,,,,,,,,,,
2/26/23,SQSP,Squarespace Inc,4203,85029,1508,1431,,,,,,,,,,,,,,,,,,,
2/27/23,SQSP,Squarespace Inc,1750,67495,1667,1481,,,,,,,,,,,,,,,,,,,
2/28/23,SQSP,Squarespace Inc,4779,115068,3083,2748,,,,,,,,,,,,,,,,,,,
3/1/23,SQSP,Squarespace Inc,1690,112705,2712,2496,,,,,,,,,,,,,,,,,,,
3/2/23,SQSP,Squarespace Inc,2204,94518,1557,1488,,,,,,,,,,,,,,,,,,,
3/3/23,SQSP,Squarespace Inc,1886,88587,1445,1354,,,,,,,,,,,,,,,,,,,
3/4/23,SQSP,Squarespace Inc,1162,88079,1563,1508,,,,,,,,,,,,,,,,,,,
3/5/23,SQSP,Squarespace Inc,1079,78780,1510,1430,,,,,,,,,,,,,,,,,,,
3/6/23,SQSP,Squarespace Inc,1555,84629,1621,1418,,,,,,,,,,,,,,,,,,,
3/7/23,SQSP,Squarespace Inc,1469,92059,1723,1629,,,,,,,,,,,,,,,,,,,
3/8/23,SQSP,Squarespace Inc,1527,87458,1628,1497,,,,,,,,,,,,,,,,,,,
