Day,entity_id,Name,observed_primary_sales,observed_intermediary_sales,Observed Transactions,Observed Customers,,,,,,,,,,,,,,,,,,,
3/9/23,SQSP,Squarespace Inc,1311,91637,1551,1449,,,,,,,,,,,,,,,,,,,
3/10/23,SQSP,Squarespace Inc,2006,94453,1647,1581,,,,,,,,,,,,,,,,,,,
3/11/23,SQSP,Squarespace Inc,1601,87680,1448,1326,,,,,,,,,,,,,,,,,,,
3/12/23,SQSP,Squarespace Inc,1722,74485,1513,1442,,,,,,,,,,,,,,,,,,,
3/13/23,SQSP,Squarespace Inc,4565,78183,1647,1447,,,,,,,,,,,,,,,,,,,
3/14/23,SQSP,Squarespace Inc,1402,94078,1469,1341,,,,,,,,,,,,,,,,,,,
3/15/23,SQSP,Squarespace Inc,1537,101754,1655,1551,,,,,,,,,,,,,,,,,,,
3/16/23,SQSP,Squarespace Inc,1533,79754,1461,1398,,,,,,,,,,,,,,,,,,,
3/17/23,SQSP,Squarespace Inc,2379,77224,1558,1484,,,,,,,,,,,,,,,,,,,
3/18/23,SQSP,Squarespace Inc,1829,63563,1260,1224,,,,,,,,,,,,,,,,,,,
3/19/23,SQSP,Squarespace Inc,1875,79471,1563,1466,,,,,,,,,,,,,,,,,,,
3/20/23,SQSP,Squarespace Inc,2422,91086,1586,1394,,,,,,,,,,,,,,,,,,,
3/21/23,SQSP,Squarespace Inc,1176,86740,1547,1445,,,,,,,,,,,,,,,,,,,
3/22/23,SQSP,Squarespace Inc,1554,102027,1690,1532,,,,,,,,,,,,,,,,,,,
3/23/23,SQSP,Squarespace Inc,3073,68003,1334,1286,,,,,,,,,,,,,,,,,,,
3/24/23,SQSP,Squarespace Inc,2095,89241,1514,1392,,,,,,,,,,,,,,,,,,,
3/25/23,SQSP,Squarespace Inc,3040,86098,1589,1450,,,,,,,,,,,,,,,,,,,
3/26/23,SQSP,Squarespace Inc,2940,70961,1450,1345,,,,,,,,,,,,,,,,,,,
3/27/23,SQSP,Squarespace Inc,2479,80986,1729,1531,,,,,,,,,,,,,,,,,,,
3/28/23,SQSP,Squarespace Inc,1494,117237,2371,2236,,,,,,,,,,,,,,,,,,,
3/29/23,SQSP,Squarespace Inc,1719,61041,758,661,,,,,,,,,,,,,,,,,,,
3/30/23,SQSP,Squarespace Inc,2600,53628,738,657,,,,,,,,,,,,,,,,,,,
3/31/23,SQSP,Squarespace Inc,655,87318,1318,1146,,,,,,,,,,,,,,,,,,,
4/1/23,SQSP,Squarespace Inc,1935,115885,2655,2535,,,,,,,,,,,,,,,,,,,
4/2/23,SQSP,Squarespace Inc,1850,70652,1536,1445,,,,,,,,,,,,,,,,,,,
4/3/23,SQSP,Squarespace Inc,1539,98454,1500,1431,,,,,,,,,,,,,,,,,,,
4/4/23,SQSP,Squarespace Inc,2676,112032,1729,1606,,,,,,,,,,,,,,,,,,,
4/5/23,SQSP,Squarespace Inc,1507,134596,1664,1570,,,,,,,,,,,,,,,,,,,
4/6/23,SQSP,Squarespace Inc,2185,100305,1887,1593,,,,,,,,,,,,,,,,,,,
4/7/23,SQSP,Squarespace Inc,1582,118029,2053,1821,,,,,,,,,,,,,,,,,,,
4/8/23,SQSP,Squarespace Inc,1752,87851,1568,1486,,,,,,,,,,,,,,,,,,,
4/9/23,SQSP,Squarespace Inc,1337,73286,1385,1294,,,,,,,,,,,,,,,,,,,
4/10/23,SQSP,Squarespace Inc,1769,90709,1660,1535,,,,,,,,,,,,,,,,,,,
4/11/23,SQSP,Squarespace Inc,927,84348,2061,1438,,,,,,,,,,,,,,,,,,,
4/12/23,SQSP,Squarespace Inc,1764,93704,1626,1524,,,,,,,,,,,,,,,,,,,
4/13/23,SQSP,Squarespace Inc,1316,88444,1556,1492,,,,,,,,,,,,,,,,,,,
4/14/23,SQSP,Squarespace Inc,1162,74487,1581,1493,,,,,,,,,,,,,,,,,,,
4/15/23,SQSP,Squarespace Inc,1377,83729,1515,1488,,,,,,,,,,,,,,,,,,,
4/16/23,SQSP,Squarespace Inc,674,71914,1244,1187,,,,,,,,,,,,,,,,,,,
4/17/23,SQSP,Squarespace Inc,1979,72147,1611,1490,,,,,,,,,,,,,,,,,,,
4/18/23,SQSP,Squarespace Inc,1424,78743,1829,1367,,,,,,,,,,,,,,,,,,,
4/19/23,SQSP,Squarespace Inc,1594,96645,1740,1556,,,,,,,,,,,,,,,,,,,
4/20/23,SQSP,Squarespace Inc,2263,87620,1435,1352,,,,,,,,,,,,,,,,,,,
4/21/23,SQSP,Squarespace Inc,1288,96263,1546,1409,,,,,,,,,,,,,,,,,,,
4/22/23,SQSP,Squarespace Inc,2402,89594,1429,1314,,,,,,,,,,,,,,,,,,,
4/23/23,SQSP,Squarespace Inc,748,64577,1316,1279,,,,,,,,,,,,,,,,,,,
4/24/23,SQSP,Squarespace Inc,1937,81586,1811,1510,,,,,,,,,,,,,,,,,,,
4/25/23,SQSP,Squarespace Inc,1856,74762,1366,1318,,,,,,,,,,,,,,,,,,,
4/26/23,SQSP,Squarespace Inc,2122,79225,1513,1451,,,,,,,,,,,,,,,,,,,
4/27/23,SQSP,Squarespace Inc,1912,116108,1884,1644,,,,,,,,,,,,,,,,,,,
4/28/23,SQSP,Squarespace Inc,1016,100957,2200,2130,,,,,,,,,,,,,,,,,,,
4/29/23,SQSP,Squarespace Inc,5556,78460,777,755,,,,,,,,,,,,,,,,,,,
4/30/23,SQSP,Squarespace Inc,2637,73589,1156,1101,,,,,,,,,,,,,,,,,,,
5/1/23,SQSP,Squarespace Inc,2511,171591,2720,2414,,,,,,,,,,,,,,,,,,,
5/2/23,SQSP,Squarespace Inc,3800,141399,2117,1585,,,,,,,,,,,,,,,,,,,
5/3/23,SQSP,Squarespace Inc,2617,86576,1520,1471,,,,,,,,,,,,,,,,,,,
5/4/23,SQSP,Squarespace Inc,1706,113424,1779,1649,,,,,,,,,,,,,,,,,,,
5/5/23,SQSP,Squarespace Inc,1147,83607,1464,1379,,,,,,,,,,,,,,,,,,,
5/6/23,SQSP,Squarespace Inc,1274,59221,1521,1280,,,,,,,,,,,,,,,,,,,
5/7/23,SQSP,Squarespace Inc,2638,72840,1588,1522,,,,,,,,,,,,,,,,,,,
5/8/23,SQSP,Squarespace Inc,1365,82524,1557,1423,,,,,,,,,,,,,,,,,,,
5/9/23,SQSP,Squarespace Inc,3843,88021,1521,1475,,,,,,,,,,,,,,,,,,,
5/10/23,SQSP,Squarespace Inc,4417,84799,1681,1558,,,,,,,,,,,,,,,,,,,
5/11/23,SQSP,Squarespace Inc,1902,83769,1553,1463,,,,,,,,,,,,,,,,,,,
5/12/23,SQSP,Squarespace Inc,1602,81246,1410,1321,,,,,,,,,,,,,,,,,,,
5/13/23,SQSP,Squarespace Inc,1391,76383,1375,1355,,,,,,,,,,,,,,,,,,,
5/14/23,SQSP,Squarespace Inc,1401,69843,1220,1165,,,,,,,,,,,,,,,,,,,
5/15/23,SQSP,Squarespace Inc,718,101291,1678,1564,,,,,,,,,,,,,,,,,,,
5/16/23,SQSP,Squarespace Inc,1018,75211,1468,1328,,,,,,,,,,,,,,,,,,,
5/17/23,SQSP,Squarespace Inc,2228,66511,1572,1442,,,,,,,,,,,,,,,,,,,
5/18/23,SQSP,Squarespace Inc,1601,83922,1569,1425,,,,,,,,,,,,,,,,,,,
5/19/23,SQSP,Squarespace Inc,7486,104220,1766,1706,,,,,,,,,,,,,,,,,,,
5/20/23,SQSP,Squarespace Inc,1894,97733,1476,1307,,,,,,,,,,,,,,,,,,,
5/21/23,SQSP,Squarespace Inc,1630,65167,1286,1200,,,,,,,,,,,,,,,,,,,
5/22/23,SQSP,Squarespace Inc,4463,76261,1690,1450,,,,,,,,,,,,,,,,,,,
5/23/23,SQSP,Squarespace Inc,835,86507,1435,1382,,,,,,,,,,,,,,,,,,,
5/24/23,SQSP,Squarespace Inc,3330,82519,1578,1375,,,,,,,,,,,,,,,,,,,
5/25/23,SQSP,Squarespace Inc,2228,71454,1543,1352,,,,,,,,,,,,,,,,,,,
5/26/23,SQSP,Squarespace Inc,2230,67938,1428,1316,,,,,,,,,,,,,,,,,,,
5/27/23,SQSP,Squarespace Inc,2908,75094,1594,1566,,,,,,,,,,,,,,,,,,,
5/28/23,SQSP,Squarespace Inc,1582,74412,1986,1915,,,,,,,,,,,,,,,,,,,
5/29/23,SQSP,Squarespace Inc,1434,68420,773,660,,,,,,,,,,,,,,,,,,,
5/30/23,SQSP,Squarespace Inc,2572,43796,683,635,,,,,,,,,,,,,,,,,,,
5/31/23,SQSP,Squarespace Inc,1088,72720,1054,925,,,,,,,,,,,,,,,,,,,
6/1/23,SQSP,Squarespace Inc,3380,108415,2666,2467,,,,,,,,,,,,,,,,,,,
6/2/23,SQSP,Squarespace Inc,2445,70988,1644,1536,,,,,,,,,,,,,,,,,,,
6/3/23,SQSP,Squarespace Inc,2167,58750,1257,1230,,,,,,,,,,,,,,,,,,,
6/4/23,SQSP,Squarespace Inc,1673,66883,1469,1382,,,,,,,,,,,,,,,,,,,
6/5/23,SQSP,Squarespace Inc,1774,66300,1344,1215,,,,,,,,,,,,,,,,,,,
6/6/23,SQSP,Squarespace Inc,1615,78299,1522,1428,,,,,,,,,,,,,,,,,,,
6/7/23,SQSP,Squarespace Inc,1507,78864,1932,1767,,,,,,,,,,,,,,,,,,,
6/8/23,SQSP,Squarespace Inc,1752,88002,1684,1514,,,,,,,,,,,,,,,,,,,
6/9/23,SQSP,Squarespace Inc,1446,104946,1871,1578,,,,,,,,,,,,,,,,,,,
6/10/23,SQSP,Squarespace Inc,1958,72810,1690,1355,,,,,,,,,,,,,,,,,,,
6/11/23,SQSP,Squarespace Inc,1443,68462,1432,1302,,,,,,,,,,,,,,,,,,,
6/12/23,SQSP,Squarespace Inc,2088,62412,1487,1378,,,,,,,,,,,,,,,,,,,
6/13/23,SQSP,Squarespace Inc,2161,67687,1476,1396,,,,,,,,,,,,,,,,,,,
6/14/23,SQSP,Squarespace Inc,1742,103969,1375,1311,,,,,,,,,,,,,,,,,,,
6/15/23,SQSP,Squarespace Inc,1252,85546,1528,1455,,,,,,,,,,,,,,,,,,,
6/16/23,SQSP,Squarespace Inc,1624,67347,1411,1312,,,,,,,,,,,,,,,,,,,
6/17/23,SQSP,Squarespace Inc,3700,64754,1390,1313,,,,,,,,,,,,,,,,,,,
6/18/23,SQSP,Squarespace Inc,1507,68162,1281,1229,,,,,,,,,,,,,,,,,,,
6/19/23,SQSP,Squarespace Inc,2332,104683,1608,1481,,,,,,,,,,,,,,,,,,,
6/20/23,SQSP,Squarespace Inc,2617,77327,1326,1210,,,,,,,,,,,,,,,,,,,
6/21/23,SQSP,Squarespace Inc,1280,76788,1372,1239,,,,,,,,,,,,,,,,,,,
6/22/23,SQSP,Squarespace Inc,2687,80954,1440,1378,,,,,,,,,,,,,,,,,,,
6/23/23,SQSP,Squarespace Inc,2336,69552,1517,1319,,,,,,,,,,,,,,,,,,,
6/24/23,SQSP,Squarespace Inc,2842,65041,1398,1308,,,,,,,,,,,,,,,,,,,
6/25/23,SQSP,Squarespace Inc,2363,59630,1116,1070,,,,,,,,,,,,,,,,,,,
6/26/23,SQSP,Squarespace Inc,1875,73196,1439,1309,,,,,,,,,,,,,,,,,,,
6/27/23,SQSP,Squarespace Inc,1360,73580,1538,1447,,,,,,,,,,,,,,,,,,,
6/28/23,SQSP,Squarespace Inc,7918,69608,1755,1617,,,,,,,,,,,,,,,,,,,
6/29/23,SQSP,Squarespace Inc,1791,96186,1396,1309,,,,,,,,,,,,,,,,,,,
6/30/23,SQSP,Squarespace Inc,2269,69839,1161,1092,,,,,,,,,,,,,,,,,,,
7/1/23,SQSP,Squarespace Inc,1949,103063,2471,2332,,,,,,,,,,,,,,,,,,,
7/2/23,SQSP,Squarespace Inc,3197,79740,1447,1398,,,,,,,,,,,,,,,,,,,
7/3/23,SQSP,Squarespace Inc,2049,69628,1379,1265,,,,,,,,,,,,,,,,,,,
7/4/23,SQSP,Squarespace Inc,3603,67476,1468,1410,,,,,,,,,,,,,,,,,,,
7/5/23,SQSP,Squarespace Inc,1567,86273,1494,1328,,,,,,,,,,,,,,,,,,,
7/6/23,SQSP,Squarespace Inc,1791,74592,1516,1402,,,,,,,,,,,,,,,,,,,
7/7/23,SQSP,Squarespace Inc,1605,84811,1794,1716,,,,,,,,,,,,,,,,,,,
7/8/23,SQSP,Squarespace Inc,5276,93150,1540,1422,,,,,,,,,,,,,,,,,,,
7/9/23,SQSP,Squarespace Inc,1729,66005,1465,1375,,,,,,,,,,,,,,,,,,,
7/10/23,SQSP,Squarespace Inc,1736,75234,1667,1510,,,,,,,,,,,,,,,,,,,
7/11/23,SQSP,Squarespace Inc,2048,88390,1616,1526,,,,,,,,,,,,,,,,,,,
7/12/23,SQSP,Squarespace Inc,2510,65609,1491,1315,,,,,,,,,,,,,,,,,,,
7/13/23,SQSP,Squarespace Inc,2129,68773,1447,1370,,,,,,,,,,,,,,,,,,,
7/14/23,SQSP,Squarespace Inc,1080,70231,1543,1402,,,,,,,,,,,,,,,,,,,
7/15/23,SQSP,Squarespace Inc,1268,70471,1442,1364,,,,,,,,,,,,,,,,,,,
7/16/23,SQSP,Squarespace Inc,1351,69258,1323,1267,,,,,,,,,,,,,,,,,,,
7/17/23,SQSP,Squarespace Inc,1589,75691,1519,1386,,,,,,,,,,,,,,,,,,,
7/18/23,SQSP,Squarespace Inc,1997,68676,1556,1401,,,,,,,,,,,,,,,,,,,
7/19/23,SQSP,Squarespace Inc,1869,77230,1662,1558,,,,,,,,,,,,,,,,,,,
7/20/23,SQSP,Squarespace Inc,3334,73192,1444,1335,,,,,,,,,,,,,,,,,,,
7/21/23,SQSP,Squarespace Inc,2495,89334,1447,1307,,,,,,,,,,,,,,,,,,,
7/22/23,SQSP,Squarespace Inc,1910,65679,1373,1337,,,,,,,,,,,,,,,,,,,
7/23/23,SQSP,Squarespace Inc,701,59730,1319,1248,,,,,,,,,,,,,,,,,,,
7/24/23,SQSP,Squarespace Inc,2003,63584,1408,1311,,,,,,,,,,,,,,,,,,,
7/25/23,SQSP,Squarespace Inc,2371,87072,1330,1247,,,,,,,,,,,,,,,,,,,
7/26/23,SQSP,Squarespace Inc,1472,86518,1598,1496,,,,,,,,,,,,,,,,,,,
7/27/23,SQSP,Squarespace Inc,1343,87843,1675,1622,,,,,,,,,,,,,,,,,,,
7/28/23,SQSP,Squarespace Inc,1266,89869,2092,2015,,,,,,,,,,,,,,,,,,,
7/29/23,SQSP,Squarespace Inc,2178,47003,693,651,,,,,,,,,,,,,,,,,,,
7/30/23,SQSP,Squarespace Inc,1730,56880,881,822,,,,,,,,,,,,,,,,,,,
7/31/23,SQSP,Squarespace Inc,370,58151,1063,878,,,,,,,,,,,,,,,,,,,
8/1/23,SQSP,Squarespace Inc,7872,121222,2294,2211,,,,,,,,,,,,,,,,,,,
8/2/23,SQSP,Squarespace Inc,1997,75338,1534,1488,,,,,,,,,,,,,,,,,,,
8/3/23,SQSP,Squarespace Inc,2061,71000,1384,1337,,,,,,,,,,,,,,,,,,,
8/4/23,SQSP,Squarespace Inc,1639,81140,1744,1657,,,,,,,,,,,,,,,,,,,
8/5/23,SQSP,Squarespace Inc,2901,76351,1368,1228,,,,,,,,,,,,,,,,,,,
8/6/23,SQSP,Squarespace Inc,1385,84952,1463,1429,,,,,,,,,,,,,,,,,,,
8/7/23,SQSP,Squarespace Inc,1572,82747,1794,1664,,,,,,,,,,,,,,,,,,,
8/8/23,SQSP,Squarespace Inc,1966,73376,1436,1344,,,,,,,,,,,,,,,,,,,
8/9/23,SQSP,Squarespace Inc,1971,98561,1588,1518,,,,,,,,,,,,,,,,,,,
8/10/23,SQSP,Squarespace Inc,1181,78821,1502,1359,,,,,,,,,,,,,,,,,,,
8/11/23,SQSP,Squarespace Inc,2284,85623,1505,1429,,,,,,,,,,,,,,,,,,,
8/12/23,SQSP,Squarespace Inc,2233,66424,1351,1318,,,,,,,,,,,,,,,,,,,
8/13/23,SQSP,Squarespace Inc,1881,67276,1436,1330,,,,,,,,,,,,,,,,,,,
8/14/23,SQSP,Squarespace Inc,1305,84049,1545,1347,,,,,,,,,,,,,,,,,,,
8/15/23,SQSP,Squarespace Inc,1627,92242,1609,1535,,,,,,,,,,,,,,,,,,,
8/16/23,SQSP,Squarespace Inc,894,71961,1630,1528,,,,,,,,,,,,,,,,,,,
8/17/23,SQSP,Squarespace Inc,3162,69769,1479,1425,,,,,,,,,,,,,,,,,,,
8/18/23,SQSP,Squarespace Inc,1588,76205,1538,1404,,,,,,,,,,,,,,,,,,,
8/19/23,SQSP,Squarespace Inc,1603,84420,1564,1487,,,,,,,,,,,,,,,,,,,
8/20/23,SQSP,Squarespace Inc,2768,55906,1360,1239,,,,,,,,,,,,,,,,,,,
8/21/23,SQSP,Squarespace Inc,2568,82770,1388,1261,,,,,,,,,,,,,,,,,,,
8/22/23,SQSP,Squarespace Inc,1777,75628,1423,1377,,,,,,,,,,,,,,,,,,,
8/23/23,SQSP,Squarespace Inc,673,84115,1436,1364,,,,,,,,,,,,,,,,,,,
8/24/23,SQSP,Squarespace Inc,2205,70091,1400,1303,,,,,,,,,,,,,,,,,,,
8/25/23,SQSP,Squarespace Inc,2487,80702,1415,1304,,,,,,,,,,,,,,,,,,,
8/26/23,SQSP,Squarespace Inc,7473,75135,1535,1418,,,,,,,,,,,,,,,,,,,
8/27/23,SQSP,Squarespace Inc,1347,78443,1703,1644,,,,,,,,,,,,,,,,,,,
8/28/23,SQSP,Squarespace Inc,1008,78219,1987,1862,,,,,,,,,,,,,,,,,,,
8/29/23,SQSP,Squarespace Inc,2548,70878,1017,819,,,,,,,,,,,,,,,,,,,
8/30/23,SQSP,Squarespace Inc,1923,65273,907,840,,,,,,,,,,,,,,,,,,,
8/31/23,SQSP,Squarespace Inc,705,95096,1065,959,,,,,,,,,,,,,,,,,,,
9/1/23,SQSP,Squarespace Inc,2186,106990,2389,2248,,,,,,,,,,,,,,,,,,,
9/2/23,SQSP,Squarespace Inc,1676,81238,1387,1339,,,,,,,,,,,,,,,,,,,
9/3/23,SQSP,Squarespace Inc,1186,56339,1224,1175,,,,,,,,,,,,,,,,,,,
9/4/23,SQSP,Squarespace Inc,2885,72611,1472,1428,,,,,,,,,,,,,,,,,,,
9/5/23,SQSP,Squarespace Inc,3720,84421,1446,1352,,,,,,,,,,,,,,,,,,,
9/6/23,SQSP,Squarespace Inc,1618,115010,1684,1511,,,,,,,,,,,,,,,,,,,
9/7/23,SQSP,Squarespace Inc,1207,82153,1740,1620,,,,,,,,,,,,,,,,,,,
9/8/23,SQSP,Squarespace Inc,1957,105676,1755,1638,,,,,,,,,,,,,,,,,,,
9/9/23,SQSP,Squarespace Inc,3418,72226,1506,1446,,,,,,,,,,,,,,,,,,,
9/10/23,SQSP,Squarespace Inc,2363,63813,1314,1207,,,,,,,,,,,,,,,,,,,
9/11/23,SQSP,Squarespace Inc,1268,82247,1577,1458,,,,,,,,,,,,,,,,,,,
9/12/23,SQSP,Squarespace Inc,6292,123574,1851,1689,,,,,,,,,,,,,,,,,,,
9/13/23,SQSP,Squarespace Inc,1931,70089,1587,1439,,,,,,,,,,,,,,,,,,,
9/14/23,SQSP,Squarespace Inc,760,105000,1445,1364,,,,,,,,,,,,,,,,,,,
9/15/23,SQSP,Squarespace Inc,2473,97692,1763,1675,,,,,,,,,,,,,,,,,,,
9/16/23,SQSP,Squarespace Inc,765,77931,1548,1489,,,,,,,,,,,,,,,,,,,
9/17/23,SQSP,Squarespace Inc,2532,62672,1437,1375,,,,,,,,,,,,,,,,,,,
9/18/23,SQSP,Squarespace Inc,1288,77353,1566,1448,,,,,,,,,,,,,,,,,,,
9/19/23,SQSP,Squarespace Inc,2122,78042,1645,1546,,,,,,,,,,,,,,,,,,,
9/20/23,SQSP,Squarespace Inc,1258,78400,1456,1313,,,,,,,,,,,,,,,,,,,
9/21/23,SQSP,Squarespace Inc,1254,74230,1436,1312,,,,,,,,,,,,,,,,,,,
9/22/23,SQSP,Squarespace Inc,1709,83588,1627,1446,,,,,,,,,,,,,,,,,,,
9/23/23,SQSP,Squarespace Inc,909,65408,1337,1232,,,,,,,,,,,,,,,,,,,
9/24/23,SQSP,Squarespace Inc,2023,88973,1512,1421,,,,,,,,,,,,,,,,,,,
9/25/23,SQSP,Squarespace Inc,2588,67140,1467,1372,,,,,,,,,,,,,,,,,,,
9/26/23,SQSP,Squarespace Inc,2153,58780,1421,1321,,,,,,,,,,,,,,,,,,,
9/27/23,SQSP,Squarespace Inc,1787,92150,1828,1747,,,,,,,,,,,,,,,,,,,
9/28/23,SQSP,Squarespace Inc,1445,100421,2109,2015,,,,,,,,,,,,,,,,,,,
9/29/23,SQSP,Squarespace Inc,1872,58777,950,886,,,,,,,,,,,,,,,,,,,
9/30/23,SQSP,Squarespace Inc,5050,70928,1426,1292,,,,,,,,,,,,,,,,,,,
10/1/23,SQSP,Squarespace Inc,1699,101939,2250,2127,,,,,,,,,,,,,,,,,,,
10/2/23,SQSP,Squarespace Inc,2205,68157,1490,1364,,,,,,,,,,,,,,,,,,,
10/3/23,SQSP,Squarespace Inc,1469,75733,1416,1318,,,,,,,,,,,,,,,,,,,
