Day,entity_id,Name,observed_primary_sales,observed_intermediary_sales,Observed Transactions,Observed Customers,,,,,,,,,,,,,,,,,,,
10/4/23,SQSP,Squarespace Inc,2554,86578,1859,1650,,,,,,,,,,,,,,,,,,,
10/5/23,SQSP,Squarespace Inc,1358,86676,1545,1447,,,,,,,,,,,,,,,,,,,
10/6/23,SQSP,Squarespace Inc,2044,92280,1572,1491,,,,,,,,,,,,,,,,,,,
10/7/23,SQSP,Squarespace Inc,2612,101370,1602,1533,,,,,,,,,,,,,,,,,,,
10/8/23,SQSP,Squarespace Inc,1501,69487,1495,1453,,,,,,,,,,,,,,,,,,,
10/9/23,SQSP,Squarespace Inc,1691,41526,707,624,,,,,,,,,,,,,,,,,,,
10/10/23,SQSP,Squarespace Inc,1990,118562,2229,2044,,,,,,,,,,,,,,,,,,,
10/11/23,SQSP,Squarespace Inc,1603,95247,1560,1453,,,,,,,,,,,,,,,,,,,
10/12/23,SQSP,Squarespace Inc,1941,90799,1785,1677,,,,,,,,,,,,,,,,,,,
10/13/23,SQSP,Squarespace Inc,2044,79582,1352,1310,,,,,,,,,,,,,,,,,,,
10/14/23,SQSP,Squarespace Inc,1414,72442,1383,1309,,,,,,,,,,,,,,,,,,,
10/15/23,SQSP,Squarespace Inc,1226,94484,1710,1596,,,,,,,,,,,,,,,,,,,
10/16/23,SQSP,Squarespace Inc,9349,63442,1578,1377,,,,,,,,,,,,,,,,,,,
10/17/23,SQSP,Squarespace Inc,2123,67353,1508,1388,,,,,,,,,,,,,,,,,,,
10/18/23,SQSP,Squarespace Inc,1522,84833,1702,1612,,,,,,,,,,,,,,,,,,,
10/19/23,SQSP,Squarespace Inc,6379,99016,1887,1723,,,,,,,,,,,,,,,,,,,
10/20/23,SQSP,Squarespace Inc,939,99475,1534,1402,,,,,,,,,,,,,,,,,,,
10/21/23,SQSP,Squarespace Inc,1089,65104,1367,1231,,,,,,,,,,,,,,,,,,,
10/22/23,SQSP,Squarespace Inc,7412,55584,1356,1302,,,,,,,,,,,,,,,,,,,
10/23/23,SQSP,Squarespace Inc,671,53499,1279,1167,,,,,,,,,,,,,,,,,,,
10/24/23,SQSP,Squarespace Inc,1819,72909,1520,1349,,,,,,,,,,,,,,,,,,,
10/25/23,SQSP,Squarespace Inc,3055,70207,1375,1245,,,,,,,,,,,,,,,,,,,
10/26/23,SQSP,Squarespace Inc,1530,80421,1510,1403,,,,,,,,,,,,,,,,,,,
10/27/23,SQSP,Squarespace Inc,1383,87766,1901,1785,,,,,,,,,,,,,,,,,,,
10/28/23,SQSP,Squarespace Inc,1656,78607,1925,1858,,,,,,,,,,,,,,,,,,,
10/29/23,SQSP,Squarespace Inc,8149,52729,882,789,,,,,,,,,,,,,,,,,,,
10/30/23,SQSP,Squarespace Inc,2013,68835,1154,1013,,,,,,,,,,,,,,,,,,,
10/31/23,SQSP,Squarespace Inc,1867,73577,916,800,,,,,,,,,,,,,,,,,,,
11/1/23,SQSP,Squarespace Inc,1956,118070,2443,2295,,,,,,,,,,,,,,,,,,,
11/2/23,SQSP,Squarespace Inc,2629,103825,1788,1408,,,,,,,,,,,,,,,,,,,
11/3/23,SQSP,Squarespace Inc,1402,90554,1593,1449,,,,,,,,,,,,,,,,,,,
11/4/23,SQSP,Squarespace Inc,1352,70246,1530,1509,,,,,,,,,,,,,,,,,,,
11/5/23,SQSP,Squarespace Inc,1156,64107,1319,1216,,,,,,,,,,,,,,,,,,,
11/6/23,SQSP,Squarespace Inc,1506,68397,1526,1387,,,,,,,,,,,,,,,,,,,
11/7/23,SQSP,Squarespace Inc,1022,94231,1716,1620,,,,,,,,,,,,,,,,,,,
11/8/23,SQSP,Squarespace Inc,1790,76890,1532,1414,,,,,,,,,,,,,,,,,,,
11/9/23,SQSP,Squarespace Inc,1785,109622,1656,1546,,,,,,,,,,,,,,,,,,,
11/10/23,SQSP,Squarespace Inc,1428,95231,1736,1560,,,,,,,,,,,,,,,,,,,
11/11/23,SQSP,Squarespace Inc,1489,83572,1377,1312,,,,,,,,,,,,,,,,,,,
11/12/23,SQSP,Squarespace Inc,2890,83138,1473,1438,,,,,,,,,,,,,,,,,,,
11/13/23,SQSP,Squarespace Inc,1518,84418,1862,1582,,,,,,,,,,,,,,,,,,,
11/14/23,SQSP,Squarespace Inc,852,115733,1690,1586,,,,,,,,,,,,,,,,,,,
11/15/23,SQSP,Squarespace Inc,1832,87519,1721,1608,,,,,,,,,,,,,,,,,,,
11/16/23,SQSP,Squarespace Inc,601,92855,1595,1521,,,,,,,,,,,,,,,,,,,
11/17/23,SQSP,Squarespace Inc,1878,89329,1767,1519,,,,,,,,,,,,,,,,,,,
11/18/23,SQSP,Squarespace Inc,1616,77341,1726,1591,,,,,,,,,,,,,,,,,,,
11/19/23,SQSP,Squarespace Inc,4274,71614,1526,1457,,,,,,,,,,,,,,,,,,,
11/20/23,SQSP,Squarespace Inc,925,81443,1630,1390,,,,,,,,,,,,,,,,,,,
11/21/23,SQSP,Squarespace Inc,1386,79803,1526,1393,,,,,,,,,,,,,,,,,,,
11/22/23,SQSP,Squarespace Inc,1904,84060,1487,1384,,,,,,,,,,,,,,,,,,,
11/23/23,SQSP,Squarespace Inc,1166,42117,1053,1031,,,,,,,,,,,,,,,,,,,
11/24/23,SQSP,Squarespace Inc,1836,63889,1447,1336,,,,,,,,,,,,,,,,,,,
11/25/23,SQSP,Squarespace Inc,1844,58210,1258,1203,,,,,,,,,,,,,,,,,,,
11/26/23,SQSP,Squarespace Inc,1543,59539,1405,1191,,,,,,,,,,,,,,,,,,,
11/27/23,SQSP,Squarespace Inc,1616,88905,2148,1815,,,,,,,,,,,,,,,,,,,
11/28/23,SQSP,Squarespace Inc,1217,100938,2251,1909,,,,,,,,,,,,,,,,,,,
11/29/23,SQSP,Squarespace Inc,4365,57770,1005,886,,,,,,,,,,,,,,,,,,,
11/30/23,SQSP,Squarespace Inc,2497,55338,1445,1286,,,,,,,,,,,,,,,,,,,
12/1/23,SQSP,Squarespace Inc,1474,108154,2630,2261,,,,,,,,,,,,,,,,,,,
12/2/23,SQSP,Squarespace Inc,2836,99875,1327,1260,,,,,,,,,,,,,,,,,,,
12/3/23,SQSP,Squarespace Inc,1961,77000,1464,1361,,,,,,,,,,,,,,,,,,,
12/4/23,SQSP,Squarespace Inc,1507,88663,1860,1642,,,,,,,,,,,,,,,,,,,
12/5/23,SQSP,Squarespace Inc,1387,65078,1385,1208,,,,,,,,,,,,,,,,,,,
12/6/23,SQSP,Squarespace Inc,2334,101696,1713,1520,,,,,,,,,,,,,,,,,,,
12/7/23,SQSP,Squarespace Inc,1356,93974,1806,1658,,,,,,,,,,,,,,,,,,,
12/8/23,SQSP,Squarespace Inc,1698,82585,1419,1336,,,,,,,,,,,,,,,,,,,
12/9/23,SQSP,Squarespace Inc,1568,64722,1596,1453,,,,,,,,,,,,,,,,,,,
12/10/23,SQSP,Squarespace Inc,1379,53756,1344,1283,,,,,,,,,,,,,,,,,,,
12/11/23,SQSP,Squarespace Inc,3625,59463,1511,1300,,,,,,,,,,,,,,,,,,,
12/12/23,SQSP,Squarespace Inc,1719,105831,1654,1540,,,,,,,,,,,,,,,,,,,
12/13/23,SQSP,Squarespace Inc,1801,84457,1878,1586,,,,,,,,,,,,,,,,,,,
12/14/23,SQSP,Squarespace Inc,4336,69150,1536,1378,,,,,,,,,,,,,,,,,,,
12/15/23,SQSP,Squarespace Inc,992,87081,1756,1621,,,,,,,,,,,,,,,,,,,
12/16/23,SQSP,Squarespace Inc,986,71419,1561,1447,,,,,,,,,,,,,,,,,,,
12/17/23,SQSP,Squarespace Inc,2729,67370,1351,1308,,,,,,,,,,,,,,,,,,,
12/18/23,SQSP,Squarespace Inc,935,90187,1900,1652,,,,,,,,,,,,,,,,,,,
12/19/23,SQSP,Squarespace Inc,1805,93136,1769,1643,,,,,,,,,,,,,,,,,,,
12/20/23,SQSP,Squarespace Inc,1947,73713,1663,1463,,,,,,,,,,,,,,,,,,,
12/21/23,SQSP,Squarespace Inc,4558,97932,1722,1538,,,,,,,,,,,,,,,,,,,
12/22/23,SQSP,Squarespace Inc,1459,80041,1416,1315,,,,,,,,,,,,,,,,,,,
12/23/23,SQSP,Squarespace Inc,1462,59344,1237,1075,,,,,,,,,,,,,,,,,,,
12/24/23,SQSP,Squarespace Inc,1111,51325,1110,1073,,,,,,,,,,,,,,,,,,,
12/25/23,SQSP,Squarespace Inc,1664,60406,1138,1103,,,,,,,,,,,,,,,,,,,
12/26/23,SQSP,Squarespace Inc,1316,78663,1662,1474,,,,,,,,,,,,,,,,,,,
12/27/23,SQSP,Squarespace Inc,1479,91929,2062,1868,,,,,,,,,,,,,,,,,,,
12/28/23,SQSP,Squarespace Inc,1553,105976,2129,2002,,,,,,,,,,,,,,,,,,,
12/29/23,SQSP,Squarespace Inc,2039,70935,1090,988,,,,,,,,,,,,,,,,,,,
12/30/23,SQSP,Squarespace Inc,1280,81676,1071,1003,,,,,,,,,,,,,,,,,,,
12/31/23,SQSP,Squarespace Inc,568,79666,916,829,,,,,,,,,,,,,,,,,,,
1/1/24,SQSP,Squarespace Inc,1232,87788,2189,2045,,,,,,,,,,,,,,,,,,,
1/2/24,SQSP,Squarespace Inc,2294,91530,1827,1437,,,,,,,,,,,,,,,,,,,
1/3/24,SQSP,Squarespace Inc,2687,118003,1734,1595,,,,,,,,,,,,,,,,,,,
1/4/24,SQSP,Squarespace Inc,932,90582,1807,1649,,,,,,,,,,,,,,,,,,,
1/5/24,SQSP,Squarespace Inc,1076,95085,1639,1511,,,,,,,,,,,,,,,,,,,
1/6/24,SQSP,Squarespace Inc,1537,89444,1527,1405,,,,,,,,,,,,,,,,,,,
1/7/24,SQSP,Squarespace Inc,1478,77397,1686,1601,,,,,,,,,,,,,,,,,,,
1/8/24,SQSP,Squarespace Inc,1558,76909,1553,1387,,,,,,,,,,,,,,,,,,,
1/9/24,SQSP,Squarespace Inc,1757,81122,1775,1574,,,,,,,,,,,,,,,,,,,
1/10/24,SQSP,Squarespace Inc,2416,73174,1463,1333,,,,,,,,,,,,,,,,,,,
1/11/24,SQSP,Squarespace Inc,653,72585,1608,1448,,,,,,,,,,,,,,,,,,,
1/12/24,SQSP,Squarespace Inc,1953,100432,1864,1708,,,,,,,,,,,,,,,,,,,
1/13/24,SQSP,Squarespace Inc,1267,55871,1387,1323,,,,,,,,,,,,,,,,,,,
1/14/24,SQSP,Squarespace Inc,753,82587,1500,1430,,,,,,,,,,,,,,,,,,,
1/15/24,SQSP,Squarespace Inc,1170,93730,1807,1649,,,,,,,,,,,,,,,,,,,
1/16/24,SQSP,Squarespace Inc,638,104726,1802,1605,,,,,,,,,,,,,,,,,,,
1/17/24,SQSP,Squarespace Inc,2672,93032,1662,1485,,,,,,,,,,,,,,,,,,,
1/18/24,SQSP,Squarespace Inc,1549,102549,1751,1611,,,,,,,,,,,,,,,,,,,
1/19/24,SQSP,Squarespace Inc,1943,109733,1856,1682,,,,,,,,,,,,,,,,,,,
1/20/24,SQSP,Squarespace Inc,1227,93596,1536,1471,,,,,,,,,,,,,,,,,,,
1/21/24,SQSP,Squarespace Inc,1065,74715,1462,1299,,,,,,,,,,,,,,,,,,,
1/22/24,SQSP,Squarespace Inc,1893,71908,1608,1419,,,,,,,,,,,,,,,,,,,
1/23/24,SQSP,Squarespace Inc,720,76270,1389,1334,,,,,,,,,,,,,,,,,,,
1/24/24,SQSP,Squarespace Inc,1311,109724,1757,1522,,,,,,,,,,,,,,,,,,,
1/25/24,SQSP,Squarespace Inc,1524,72279,1570,1313,,,,,,,,,,,,,,,,,,,
1/26/24,SQSP,Squarespace Inc,1847,100133,2080,1673,,,,,,,,,,,,,,,,,,,
1/27/24,SQSP,Squarespace Inc,1981,76596,1702,1613,,,,,,,,,,,,,,,,,,,
1/28/24,SQSP,Squarespace Inc,1153,101756,1966,1859,,,,,,,,,,,,,,,,,,,
1/29/24,SQSP,Squarespace Inc,2600,93521,1229,1089,,,,,,,,,,,,,,,,,,,
1/30/24,SQSP,Squarespace Inc,2238,96495,1272,1168,,,,,,,,,,,,,,,,,,,
1/31/24,SQSP,Squarespace Inc,505,86579,1322,1087,,,,,,,,,,,,,,,,,,,
2/1/24,SQSP,Squarespace Inc,2483,114403,2765,2269,,,,,,,,,,,,,,,,,,,
2/2/24,SQSP,Squarespace Inc,2497,83775,1679,1558,,,,,,,,,,,,,,,,,,,
2/3/24,SQSP,Squarespace Inc,1713,90628,1571,1486,,,,,,,,,,,,,,,,,,,
2/4/24,SQSP,Squarespace Inc,1043,97925,1676,1582,,,,,,,,,,,,,,,,,,,
2/5/24,SQSP,Squarespace Inc,1058,77186,1549,1344,,,,,,,,,,,,,,,,,,,
2/6/24,SQSP,Squarespace Inc,1183,81566,1592,1414,,,,,,,,,,,,,,,,,,,
2/7/24,SQSP,Squarespace Inc,877,89257,1804,1667,,,,,,,,,,,,,,,,,,,
2/8/24,SQSP,Squarespace Inc,6859,107415,1629,1473,,,,,,,,,,,,,,,,,,,
2/9/24,SQSP,Squarespace Inc,2030,78738,1694,1553,,,,,,,,,,,,,,,,,,,
2/10/24,SQSP,Squarespace Inc,1400,81770,1497,1370,,,,,,,,,,,,,,,,,,,
2/11/24,SQSP,Squarespace Inc,1320,69574,1465,1381,,,,,,,,,,,,,,,,,,,
2/12/24,SQSP,Squarespace Inc,1756,75956,1770,1582,,,,,,,,,,,,,,,,,,,
2/13/24,SQSP,Squarespace Inc,2605,101007,1766,1658,,,,,,,,,,,,,,,,,,,
2/14/24,SQSP,Squarespace Inc,661,103714,1449,1400,,,,,,,,,,,,,,,,,,,
2/15/24,SQSP,Squarespace Inc,1343,99753,1739,1576,,,,,,,,,,,,,,,,,,,
2/16/24,SQSP,Squarespace Inc,1407,92950,1672,1608,,,,,,,,,,,,,,,,,,,
2/17/24,SQSP,Squarespace Inc,2249,83146,1529,1435,,,,,,,,,,,,,,,,,,,
2/18/24,SQSP,Squarespace Inc,946,70056,1658,1507,,,,,,,,,,,,,,,,,,,
2/19/24,SQSP,Squarespace Inc,1830,101712,1816,1673,,,,,,,,,,,,,,,,,,,
2/20/24,SQSP,Squarespace Inc,1566,68695,1623,1396,,,,,,,,,,,,,,,,,,,
2/21/24,SQSP,Squarespace Inc,1079,93376,1538,1410,,,,,,,,,,,,,,,,,,,
2/22/24,SQSP,Squarespace Inc,2022,78464,1486,1351,,,,,,,,,,,,,,,,,,,
2/23/24,SQSP,Squarespace Inc,1273,66629,1377,1313,,,,,,,,,,,,,,,,,,,
2/24/24,SQSP,Squarespace Inc,814,77591,1484,1386,,,,,,,,,,,,,,,,,,,
2/25/24,SQSP,Squarespace Inc,1946,66548,1513,1391,,,,,,,,,,,,,,,,,,,
2/26/24,SQSP,Squarespace Inc,1880,87822,1710,1564,,,,,,,,,,,,,,,,,,,
2/27/24,SQSP,Squarespace Inc,2070,91316,1948,1808,,,,,,,,,,,,,,,,,,,
2/28/24,SQSP,Squarespace Inc,1831,87365,2083,1929,,,,,,,,,,,,,,,,,,,
2/29/24,SQSP,Squarespace Inc,3308,78798,1483,1342,,,,,,,,,,,,,,,,,,,
3/1/24,SQSP,Squarespace Inc,1402,110585,2788,2569,,,,,,,,,,,,,,,,,,,
3/2/24,SQSP,Squarespace Inc,1970,80387,1547,1460,,,,,,,,,,,,,,,,,,,
3/3/24,SQSP,Squarespace Inc,2166,78223,1440,1342,,,,,,,,,,,,,,,,,,,
3/4/24,SQSP,Squarespace Inc,1271,99353,1869,1627,,,,,,,,,,,,,,,,,,,
3/5/24,SQSP,Squarespace Inc,1696,79177,1494,1414,,,,,,,,,,,,,,,,,,,
3/6/24,SQSP,Squarespace Inc,1496,81758,1642,1494,,,,,,,,,,,,,,,,,,,
3/7/24,SQSP,Squarespace Inc,955,104744,1853,1680,,,,,,,,,,,,,,,,,,,
3/8/24,SQSP,Squarespace Inc,1247,96375,1513,1425,,,,,,,,,,,,,,,,,,,
3/9/24,SQSP,Squarespace Inc,2172,83929,1671,1449,,,,,,,,,,,,,,,,,,,
3/10/24,SQSP,Squarespace Inc,1591,75876,1500,1347,,,,,,,,,,,,,,,,,,,
3/11/24,SQSP,Squarespace Inc,644,88811,1651,1539,,,,,,,,,,,,,,,,,,,
3/12/24,SQSP,Squarespace Inc,2258,84990,1740,1567,,,,,,,,,,,,,,,,,,,
3/13/24,SQSP,Squarespace Inc,1396,112023,2054,1817,,,,,,,,,,,,,,,,,,,
3/14/24,SQSP,Squarespace Inc,826,90069,1477,1373,,,,,,,,,,,,,,,,,,,
3/15/24,SQSP,Squarespace Inc,2126,96905,1769,1704,,,,,,,,,,,,,,,,,,,
3/16/24,SQSP,Squarespace Inc,1304,73649,1493,1428,,,,,,,,,,,,,,,,,,,
3/17/24,SQSP,Squarespace Inc,1875,73507,1437,1339,,,,,,,,,,,,,,,,,,,
3/18/24,SQSP,Squarespace Inc,1166,90268,1687,1560,,,,,,,,,,,,,,,,,,,
3/19/24,SQSP,Squarespace Inc,1628,89428,1729,1602,,,,,,,,,,,,,,,,,,,
3/20/24,SQSP,Squarespace Inc,1919,91300,1563,1447,,,,,,,,,,,,,,,,,,,
3/21/24,SQSP,Squarespace Inc,1235,85979,1616,1507,,,,,,,,,,,,,,,,,,,
3/22/24,SQSP,Squarespace Inc,2799,81042,1419,1344,,,,,,,,,,,,,,,,,,,
3/23/24,SQSP,Squarespace Inc,6193,62417,1225,1148,,,,,,,,,,,,,,,,,,,
3/24/24,SQSP,Squarespace Inc,1180,60199,1314,1183,,,,,,,,,,,,,,,,,,,
3/25/24,SQSP,Squarespace Inc,1688,83464,1673,1457,,,,,,,,,,,,,,,,,,,
3/26/24,SQSP,Squarespace Inc,1518,107476,1859,1698,,,,,,,,,,,,,,,,,,,
3/27/24,SQSP,Squarespace Inc,1574,93266,1835,1741,,,,,,,,,,,,,,,,,,,
3/28/24,SQSP,Squarespace Inc,1431,112274,2169,2033,,,,,,,,,,,,,,,,,,,
3/29/24,SQSP,Squarespace Inc,2033,84234,1223,1101,,,,,,,,,,,,,,,,,,,
3/30/24,SQSP,Squarespace Inc,1826,61337,713,632,,,,,,,,,,,,,,,,,,,
3/31/24,SQSP,Squarespace Inc,811,57108,830,804,,,,,,,,,,,,,,,,,,,
4/1/24,SQSP,Squarespace Inc,1417,135067,2743,2584,,,,,,,,,,,,,,,,,,,
4/2/24,SQSP,Squarespace Inc,2802,78338,1662,1512,,,,,,,,,,,,,,,,,,,
4/3/24,SQSP,Squarespace Inc,2807,73187,1489,1415,,,,,,,,,,,,,,,,,,,
4/4/24,SQSP,Squarespace Inc,2714,102124,1884,1679,,,,,,,,,,,,,,,,,,,
4/5/24,SQSP,Squarespace Inc,1428,118391,1694,1541,,,,,,,,,,,,,,,,,,,
4/6/24,SQSP,Squarespace Inc,2801,80809,1503,1425,,,,,,,,,,,,,,,,,,,
4/7/24,SQSP,Squarespace Inc,943,82341,1754,1619,,,,,,,,,,,,,,,,,,,
4/8/24,SQSP,Squarespace Inc,1155,86005,1529,1374,,,,,,,,,,,,,,,,,,,
4/9/24,SQSP,Squarespace Inc,2055,90848,1710,1497,,,,,,,,,,,,,,,,,,,
4/10/24,SQSP,Squarespace Inc,1630,92823,1633,1472,,,,,,,,,,,,,,,,,,,
4/11/24,SQSP,Squarespace Inc,473,96996,1689,1514,,,,,,,,,,,,,,,,,,,
4/12/24,SQSP,Squarespace Inc,2668,88789,1663,1556,,,,,,,,,,,,,,,,,,,
4/13/24,SQSP,Squarespace Inc,1671,88054,1586,1518,,,,,,,,,,,,,,,,,,,
4/14/24,SQSP,Squarespace Inc,1238,77319,1405,1345,,,,,,,,,,,,,,,,,,,
4/15/24,SQSP,Squarespace Inc,1905,77743,1792,1591,,,,,,,,,,,,,,,,,,,
4/16/24,SQSP,Squarespace Inc,884,83280,1865,1575,,,,,,,,,,,,,,,,,,,
4/17/24,SQSP,Squarespace Inc,1753,91970,1771,1466,,,,,,,,,,,,,,,,,,,
4/18/24,SQSP,Squarespace Inc,1841,114797,2433,1565,,,,,,,,,,,,,,,,,,,
4/19/24,SQSP,Squarespace Inc,1554,109305,1980,1817,,,,,,,,,,,,,,,,,,,
4/20/24,SQSP,Squarespace Inc,1376,94377,1323,1252,,,,,,,,,,,,,,,,,,,
4/21/24,SQSP,Squarespace Inc,1091,81671,1511,1399,,,,,,,,,,,,,,,,,,,
4/22/24,SQSP,Squarespace Inc,1939,80561,2385,1460,,,,,,,,,,,,,,,,,,,
4/23/24,SQSP,Squarespace Inc,1112,77694,1436,1334,,,,,,,,,,,,,,,,,,,
4/24/24,SQSP,Squarespace Inc,1431,112220,1666,1497,,,,,,,,,,,,,,,,,,,
4/25/24,SQSP,Squarespace Inc,1783,87603,1594,1455,,,,,,,,,,,,,,,,,,,
4/26/24,SQSP,Squarespace Inc,1260,77370,1648,1546,,,,,,,,,,,,,,,,,,,
4/27/24,SQSP,Squarespace Inc,1719,101413,1793,1706,,,,,,,,,,,,,,,,,,,
4/28/24,SQSP,Squarespace Inc,1074,92506,2070,1957,,,,,,,,,,,,,,,,,,,
