Day,entity_id,Name,observed_primary_sales,observed_intermediary_sales,Observed Transactions,Observed Customers,,,,,,,,,,,,,,,,,,,
4/29/24,SQSP,Squarespace Inc,4294,78123,1389,1216,,,,,,,,,,,,,,,,,,,
4/30/24,SQSP,Squarespace Inc,2193,84514,1249,1088,,,,,,,,,,,,,,,,,,,
5/1/24,SQSP,Squarespace Inc,1267,121258,2832,2606,,,,,,,,,,,,,,,,,,,
5/2/24,SQSP,Squarespace Inc,3187,93070,1724,1554,,,,,,,,,,,,,,,,,,,
5/3/24,SQSP,Squarespace Inc,1503,108299,1771,1628,,,,,,,,,,,,,,,,,,,
5/4/24,SQSP,Squarespace Inc,1185,105691,1643,1554,,,,,,,,,,,,,,,,,,,
5/5/24,SQSP,Squarespace Inc,1798,88047,1622,1471,,,,,,,,,,,,,,,,,,,
5/6/24,SQSP,Squarespace Inc,1827,74621,1785,1556,,,,,,,,,,,,,,,,,,,
5/7/24,SQSP,Squarespace Inc,1200,85710,1870,1684,,,,,,,,,,,,,,,,,,,
5/8/24,SQSP,Squarespace Inc,1002,96596,1664,1508,,,,,,,,,,,,,,,,,,,
5/9/24,SQSP,Squarespace Inc,4001,100554,2107,1666,,,,,,,,,,,,,,,,,,,
5/10/24,SQSP,Squarespace Inc,2928,97316,2034,1727,,,,,,,,,,,,,,,,,,,
5/11/24,SQSP,Squarespace Inc,546,93337,1762,1586,,,,,,,,,,,,,,,,,,,
5/12/24,SQSP,Squarespace Inc,2826,72915,1766,1578,,,,,,,,,,,,,,,,,,,
5/13/24,SQSP,Squarespace Inc,1764,82644,1830,1513,,,,,,,,,,,,,,,,,,,
5/14/24,SQSP,Squarespace Inc,1057,90941,1673,1589,,,,,,,,,,,,,,,,,,,
5/15/24,SQSP,Squarespace Inc,1401,95821,1943,1734,,,,,,,,,,,,,,,,,,,
5/16/24,SQSP,Squarespace Inc,793,97407,1940,1858,,,,,,,,,,,,,,,,,,,
5/17/24,SQSP,Squarespace Inc,2145,75426,1593,1366,,,,,,,,,,,,,,,,,,,
5/18/24,SQSP,Squarespace Inc,1119,81414,1583,1539,,,,,,,,,,,,,,,,,,,
5/19/24,SQSP,Squarespace Inc,7092,90377,1884,1671,,,,,,,,,,,,,,,,,,,
5/20/24,SQSP,Squarespace Inc,1383,101264,1831,1604,,,,,,,,,,,,,,,,,,,
5/21/24,SQSP,Squarespace Inc,1414,66900,1572,1440,,,,,,,,,,,,,,,,,,,
5/22/24,SQSP,Squarespace Inc,4171,77972,1809,1565,,,,,,,,,,,,,,,,,,,
5/23/24,SQSP,Squarespace Inc,755,101510,1828,1622,,,,,,,,,,,,,,,,,,,
5/24/24,SQSP,Squarespace Inc,826,92829,1649,1537,,,,,,,,,,,,,,,,,,,
5/25/24,SQSP,Squarespace Inc,4953,73622,1505,1338,,,,,,,,,,,,,,,,,,,
5/26/24,SQSP,Squarespace Inc,1342,61637,1828,1525,,,,,,,,,,,,,,,,,,,
5/27/24,SQSP,Squarespace Inc,5091,89341,1900,1753,,,,,,,,,,,,,,,,,,,
5/28/24,SQSP,Squarespace Inc,4029,89244,2328,2070,,,,,,,,,,,,,,,,,,,
5/29/24,SQSP,Squarespace Inc,2029,120208,1261,1146,,,,,,,,,,,,,,,,,,,
5/30/24,SQSP,Squarespace Inc,1621,70838,901,790,,,,,,,,,,,,,,,,,,,
5/31/24,SQSP,Squarespace Inc,1458,75529,1291,1106,,,,,,,,,,,,,,,,,,,
6/1/24,SQSP,Squarespace Inc,1532,123837,2853,2675,,,,,,,,,,,,,,,,,,,
6/2/24,SQSP,Squarespace Inc,2345,87774,1741,1639,,,,,,,,,,,,,,,,,,,
6/3/24,SQSP,Squarespace Inc,1289,84652,1903,1673,,,,,,,,,,,,,,,,,,,
6/4/24,SQSP,Squarespace Inc,5105,105079,2009,1824,,,,,,,,,,,,,,,,,,,
6/5/24,SQSP,Squarespace Inc,1681,78568,1665,1577,,,,,,,,,,,,,,,,,,,
6/6/24,SQSP,Squarespace Inc,2113,98797,2159,1940,,,,,,,,,,,,,,,,,,,
6/7/24,SQSP,Squarespace Inc,1391,99956,2077,1937,,,,,,,,,,,,,,,,,,,
6/8/24,SQSP,Squarespace Inc,855,88699,1780,1641,,,,,,,,,,,,,,,,,,,
6/9/24,SQSP,Squarespace Inc,1620,91621,1839,1710,,,,,,,,,,,,,,,,,,,
6/10/24,SQSP,Squarespace Inc,2042,78655,1959,1724,,,,,,,,,,,,,,,,,,,
6/11/24,SQSP,Squarespace Inc,383,87635,1859,1763,,,,,,,,,,,,,,,,,,,
6/12/24,SQSP,Squarespace Inc,2139,84122,2132,1918,,,,,,,,,,,,,,,,,,,
6/13/24,SQSP,Squarespace Inc,1873,97419,2111,2002,,,,,,,,,,,,,,,,,,,
6/14/24,SQSP,Squarespace Inc,3261,115778,2207,1951,,,,,,,,,,,,,,,,,,,
6/15/24,SQSP,Squarespace Inc,2505,94394,2041,1894,,,,,,,,,,,,,,,,,,,
6/16/24,SQSP,Squarespace Inc,1168,94506,1864,1799,,,,,,,,,,,,,,,,,,,
6/17/24,SQSP,Squarespace Inc,3506,101706,2263,1979,,,,,,,,,,,,,,,,,,,
6/18/24,SQSP,Squarespace Inc,1117,90734,2509,2131,,,,,,,,,,,,,,,,,,,
6/19/24,SQSP,Squarespace Inc,1749,110554,2237,2019,,,,,,,,,,,,,,,,,,,
6/20/24,SQSP,Squarespace Inc,1195,95413,2021,1871,,,,,,,,,,,,,,,,,,,
6/21/24,SQSP,Squarespace Inc,1245,93468,2029,1930,,,,,,,,,,,,,,,,,,,
6/22/24,SQSP,Squarespace Inc,1041,84128,1816,1708,,,,,,,,,,,,,,,,,,,
6/23/24,SQSP,Squarespace Inc,886,92318,1905,1717,,,,,,,,,,,,,,,,,,,
6/24/24,SQSP,Squarespace Inc,380,108220,1972,1881,,,,,,,,,,,,,,,,,,,
6/25/24,SQSP,Squarespace Inc,1617,90617,2002,1802,,,,,,,,,,,,,,,,,,,
6/26/24,SQSP,Squarespace Inc,1761,103751,2237,1958,,,,,,,,,,,,,,,,,,,
6/27/24,SQSP,Squarespace Inc,2269,90897,2268,2065,,,,,,,,,,,,,,,,,,,
6/28/24,SQSP,Squarespace Inc,2414,113875,3105,2840,,,,,,,,,,,,,,,,,,,
6/29/24,SQSP,Squarespace Inc,2192,93122,1538,1358,,,,,,,,,,,,,,,,,,,
6/30/24,SQSP,Squarespace Inc,2019,60242,1183,1092,,,,,,,,,,,,,,,,,,,
7/1/24,SQSP,Squarespace Inc,1263,125345,3467,3123,,,,,,,,,,,,,,,,,,,
7/2/24,SQSP,Squarespace Inc,3096,121979,2371,2152,,,,,,,,,,,,,,,,,,,
7/3/24,SQSP,Squarespace Inc,1463,89781,2288,2051,,,,,,,,,,,,,,,,,,,
7/4/24,SQSP,Squarespace Inc,3170,76461,2163,2045,,,,,,,,,,,,,,,,,,,
7/5/24,SQSP,Squarespace Inc,1489,88549,2204,2048,,,,,,,,,,,,,,,,,,,
7/6/24,SQSP,Squarespace Inc,1614,102502,2202,2066,,,,,,,,,,,,,,,,,,,
7/7/24,SQSP,Squarespace Inc,1504,100524,2321,2099,,,,,,,,,,,,,,,,,,,
7/8/24,SQSP,Squarespace Inc,5358,113188,2437,2064,,,,,,,,,,,,,,,,,,,
7/9/24,SQSP,Squarespace Inc,1864,99615,2084,1881,,,,,,,,,,,,,,,,,,,
7/10/24,SQSP,Squarespace Inc,1697,115942,2544,2317,,,,,,,,,,,,,,,,,,,
7/11/24,SQSP,Squarespace Inc,326,111389,2290,2037,,,,,,,,,,,,,,,,,,,
7/12/24,SQSP,Squarespace Inc,1718,98125,2498,2140,,,,,,,,,,,,,,,,,,,
7/13/24,SQSP,Squarespace Inc,1516,119229,2308,2175,,,,,,,,,,,,,,,,,,,
7/14/24,SQSP,Squarespace Inc,1362,86982,2010,1867,,,,,,,,,,,,,,,,,,,
7/15/24,SQSP,Squarespace Inc,1567,96468,2512,2338,,,,,,,,,,,,,,,,,,,
7/16/24,SQSP,Squarespace Inc,897,103135,2366,2199,,,,,,,,,,,,,,,,,,,
7/17/24,SQSP,Squarespace Inc,1624,102440,2370,2117,,,,,,,,,,,,,,,,,,,
7/18/24,SQSP,Squarespace Inc,1307,103576,2525,2308,,,,,,,,,,,,,,,,,,,
7/19/24,SQSP,Squarespace Inc,1658,86225,2460,2123,,,,,,,,,,,,,,,,,,,
7/20/24,SQSP,Squarespace Inc,2095,74477,1902,1792,,,,,,,,,,,,,,,,,,,
7/21/24,SQSP,Squarespace Inc,1575,78996,2039,1928,,,,,,,,,,,,,,,,,,,
7/22/24,SQSP,Squarespace Inc,1160,101473,2278,1979,,,,,,,,,,,,,,,,,,,
7/23/24,SQSP,Squarespace Inc,933,71646,2082,1876,,,,,,,,,,,,,,,,,,,
7/24/24,SQSP,Squarespace Inc,590,97941,2315,2087,,,,,,,,,,,,,,,,,,,
7/25/24,SQSP,Squarespace Inc,1535,101816,2255,2098,,,,,,,,,,,,,,,,,,,
7/26/24,SQSP,Squarespace Inc,1016,107210,2351,2165,,,,,,,,,,,,,,,,,,,
7/27/24,SQSP,Squarespace Inc,946,100326,2241,2077,,,,,,,,,,,,,,,,,,,
7/28/24,SQSP,Squarespace Inc,1581,111836,3373,2981,,,,,,,,,,,,,,,,,,,
7/29/24,SQSP,Squarespace Inc,1836,97166,1870,1607,,,,,,,,,,,,,,,,,,,
7/30/24,SQSP,Squarespace Inc,1520,75280,1228,1106,,,,,,,,,,,,,,,,,,,
7/31/24,SQSP,Squarespace Inc,474,110336,1650,1326,,,,,,,,,,,,,,,,,,,
8/1/24,SQSP,Squarespace Inc,8030,158564,3397,3093,,,,,,,,,,,,,,,,,,,
8/2/24,SQSP,Squarespace Inc,1931,130247,2755,2535,,,,,,,,,,,,,,,,,,,
8/3/24,SQSP,Squarespace Inc,1387,95664,2098,1955,,,,,,,,,,,,,,,,,,,
8/4/24,SQSP,Squarespace Inc,1744,107843,2060,1998,,,,,,,,,,,,,,,,,,,
8/5/24,SQSP,Squarespace Inc,2985,113099,2279,2078,,,,,,,,,,,,,,,,,,,
8/6/24,SQSP,Squarespace Inc,1896,99670,2190,2017,,,,,,,,,,,,,,,,,,,
8/7/24,SQSP,Squarespace Inc,1194,131655,2511,2230,,,,,,,,,,,,,,,,,,,
8/8/24,SQSP,Squarespace Inc,921,111725,2296,2017,,,,,,,,,,,,,,,,,,,
8/9/24,SQSP,Squarespace Inc,1181,89695,2081,1963,,,,,,,,,,,,,,,,,,,
8/10/24,SQSP,Squarespace Inc,1984,113507,2146,2022,,,,,,,,,,,,,,,,,,,
8/11/24,SQSP,Squarespace Inc,1574,90022,2137,1985,,,,,,,,,,,,,,,,,,,
8/12/24,SQSP,Squarespace Inc,1875,116742,2494,2289,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,